id,aired
4596,2004-09-06
4605,2004-09-17
4684,2005-01-06
3935,2001-10-12
3936,2001-10-15
3937,2001-10-16
3938,2001-10-17
3939,2001-10-18
3940,2001-10-19
3668,2000-07-12
3941,2001-10-22
3942,2001-10-23
3943,2001-10-24
737,1987-11-17
3945,2001-10-26
3669,2000-07-13
3670,2000-07-14
5016,2006-06-05
5017,2006-06-06
3663,2000-07-05
3673,2000-07-19
5018,2006-06-07
3662,2000-07-04
5019,2006-06-08
4685,2005-01-07
3946,2001-10-29
3947,2001-10-30
13,1990-09-08
5020,2006-06-09
5021,2006-06-12
3674,2000-07-20
3951,2001-11-05
3952,2001-11-06
3953,2001-11-07
3954,2001-11-08
4686,2005-01-10
3955,2001-11-09
3956,2001-11-12
3957,2001-11-13
3958,2001-11-14
3959,2001-11-15
3960,2001-11-16
3961,2001-11-19
3962,2001-11-20
5022,2006-06-13
3675,2000-07-21
4687,2005-01-11
5023,2006-06-14
5024,2006-06-15
3307,1999-01-12
5025,2006-06-16
3308,1999-01-13
2735,1996-06-21
3309,1999-01-14
3310,1999-01-15
5026,2006-06-19
3311,1999-01-18
738,1987-11-18
3312,1999-01-19
5027,2006-06-20
5028,2006-06-21
2736,1996-06-24
3313,1999-01-20
3963,2001-11-21
3964,2001-11-22
3965,2001-11-23
5029,2006-06-22
3314,1999-01-21
4688,2005-01-12
5030,2006-06-23
3315,1999-01-22
3966,2001-11-26
3967,2001-11-27
3968,2001-11-28
3969,2001-11-29
3970,2001-11-30
3316,1999-01-25
5031,2006-06-26
3317,1999-01-26
4689,2005-01-13
2737,1996-06-25
5032,2006-06-27
3971,2001-12-03
3972,2001-12-04
3973,2001-12-05
3974,2001-12-06
3975,2001-12-07
3318,1999-01-27
5033,2006-06-28
3319,1999-01-28
4690,2005-01-14
5034,2006-06-29
3320,1999-01-29
5035,2006-06-30
3976,2001-12-10
3977,2001-12-11
3978,2001-12-12
3979,2001-12-13
3980,2001-12-14
3981,2001-12-17
3982,2001-12-18
4691,2005-01-17
3983,2001-12-19
3984,2001-12-20
3985,2001-12-21
3321,1999-02-01
4092,2002-05-21
4093,2002-05-22
4094,2002-05-23
4095,2002-05-24
3322,1999-02-02
5036,2006-07-03
4606,2004-09-20
4692,2005-01-18
4077,2002-04-30
4089,2002-05-16
4090,2002-05-17
4091,2002-05-20
3323,1999-02-03
3324,1999-02-04
5037,2006-07-04
5038,2006-07-05
3325,1999-02-05
3326,1999-02-08
4693,2005-01-19
5040,2006-07-07
5039,2006-07-06
3327,1999-02-09
3328,1999-02-10
5041,2006-07-10
3329,1999-02-11
5042,2006-07-11
3330,1999-02-12
5043,2006-07-12
3331,1999-02-15
739,1987-11-19
3986,2001-12-24
3987,2001-12-25
3988,2001-12-26
3989,2001-12-27
3990,2001-12-28
5044,2006-07-13
3332,1999-02-16
3333,1999-02-17
3334,1999-02-18
3335,1999-02-19
4694,2005-01-20
5045,2006-07-14
2066,1993-09-06
781,1988-01-18
2106,1993-11-01
1589,1991-06-27
1126,1989-06-26
3991,2001-12-31
3992,2002-01-01
3993,2002-01-02
3994,2002-01-03
4695,2005-01-21
3995,2002-01-04
3005,1997-09-26
3006,1997-09-29
3007,1997-09-30
3008,1997-10-01
3009,1997-10-02
3010,1997-10-03
3011,1997-10-06
3014,1997-10-09
3015,1997-10-10
740,1987-11-20
1753,1992-03-25
2709,1996-05-16
2710,1996-05-17
2660,1996-03-08
2805,1996-11-08
2756,1996-09-02
5046,2006-07-17
5047,2006-07-18
5048,2006-07-19
4096,2002-05-27
351,1986-01-13
4097,2002-05-28
4098,2002-05-29
4099,2002-05-30
4100,2002-05-31
5049,2006-07-20
3996,2002-01-07
3997,2002-01-08
3998,2002-01-09
3999,2002-01-10
4000,2002-01-11
4696,2005-01-24
5050,2006-07-21
5051,2006-07-24
5052,2006-07-25
5053,2006-07-26
5054,2006-07-27
5055,2006-07-28
3030,1997-10-31
3046,1997-11-24
3047,1997-11-25
3048,1997-11-26
4697,2005-01-25
4001,2002-01-14
4002,2002-01-15
4003,2002-01-16
4004,2002-01-17
4005,2002-01-18
4340,2003-06-13
3099,1998-02-05
3100,1998-02-06
4341,2003-06-16
3102,1998-02-10
2818,1996-11-27
3103,1998-02-11
3106,1998-02-16
3107,1998-02-17
3108,1998-02-18
3109,1998-02-19
3110,1998-02-20
3111,1998-02-23
3118,1998-03-04
3119,1998-03-05
3120,1998-03-06
4607,2004-09-21
4698,2005-01-26
3121,1998-03-09
3116,1998-03-02
3171,1998-05-18
3172,1998-05-19
3174,1998-05-21
3175,1998-05-22
3177,1998-05-26
3178,1998-05-27
3179,1998-05-28
3180,1998-05-29
2352,1994-11-22
3181,1998-06-01
3182,1998-06-02
8,1990-08-04
3143,1998-04-08
3060,1997-12-12
3061,1997-12-15
3062,1997-12-16
3063,1997-12-17
4006,2002-01-21
4007,2002-01-22
4699,2005-01-27
4008,2002-01-23
4009,2002-01-24
4010,2002-01-25
2621,1996-01-15
3064,1997-12-18
3065,1997-12-19
3066,1997-12-22
3067,1997-12-23
3068,1997-12-24
3069,1997-12-25
4700,2005-01-28
3070,1997-12-26
3071,1997-12-29
5056,2006-09-11
5057,2006-09-12
5058,2006-09-13
5059,2006-09-14
5060,2006-09-15
3016,1997-10-13
3017,1997-10-14
3018,1997-10-15
1890,1992-11-20
3019,1997-10-16
3020,1997-10-17
3021,1997-10-20
3022,1997-10-21
3023,1997-10-22
3024,1997-10-23
3025,1997-10-24
3026,1997-10-27
3027,1997-10-28
3028,1997-10-29
1889,1992-11-19
3029,1997-10-30
5061,2006-09-18
5062,2006-09-19
5063,2006-09-20
5064,2006-09-21
5065,2006-09-22
5066,2006-09-25
5067,2006-09-26
3697,2000-10-03
3031,1997-11-03
1197,1989-11-14
3032,1997-11-04
3033,1997-11-05
5068,2006-09-27
5069,2006-09-28
3034,1997-11-06
3035,1997-11-07
5070,2006-09-29
3036,1997-11-10
3037,1997-11-11
3038,1997-11-12
4701,2005-01-31
3039,1997-11-13
3040,1997-11-14
5071,2006-10-02
5072,2006-10-03
5073,2006-10-04
3832,2001-04-10
5074,2006-10-05
5075,2006-10-06
3703,2000-10-11
3870,2001-06-01
1241,1990-01-15
3871,2001-06-04
3872,2001-06-05
3873,2001-06-06
3874,2001-06-07
3875,2001-06-08
3876,2001-06-11
5076,2006-10-09
5077,2006-10-10
5078,2006-10-11
5079,2006-10-12
4702,2005-02-01
5080,2006-10-13
3862,2001-05-22
5081,2006-10-16
3621,2000-05-08
5082,2006-10-17
3622,2000-05-09
5083,2006-10-18
3623,2000-05-10
3625,2000-05-12
5084,2006-10-19
4608,2004-09-22
4703,2005-02-02
3626,2000-05-15
5085,2006-10-20
3627,2000-05-16
3628,2000-05-17
3629,2000-05-18
3630,2000-05-19
3340,1999-02-26
5086,2006-10-23
5087,2006-10-24
1,1983-09-18
1486,1991-02-04
5088,2006-10-25
3631,2000-05-22
3632,2000-05-23
3633,2000-05-24
3635,2000-05-26
3637,2000-05-30
3634,2000-05-25
2,1984-01-01
5089,2006-10-26
5090,2006-10-27
1498,1991-02-20
5091,2006-10-30
5092,2006-10-31
5093,2006-11-01
2893,1997-03-12
2894,1997-03-13
2895,1997-03-14
2896,1997-03-17
2897,1997-03-18
2898,1997-03-19
2899,1997-03-20
4704,2005-02-03
2900,1997-03-21
2901,1997-03-24
2902,1997-03-25
2903,1997-03-26
5094,2006-11-02
617,1987-04-21
618,1987-04-22
619,1987-04-23
620,1987-04-24
621,1987-04-27
1884,1992-11-12
5095,2006-11-03
4227,2003-01-07
776,1988-01-11
777,1988-01-12
778,1988-01-13
779,1988-01-14
780,1988-01-15
1,1990-06-16
3,1990-06-30
7,1990-07-28
4705,2005-02-04
5096,2006-11-06
5097,2006-11-07
4311,2003-05-05
4312,2003-05-06
4313,2003-05-07
4314,2003-05-08
4315,2003-05-09
4316,2003-05-12
4317,2003-05-13
4318,2003-05-14
1152,1989-09-12
4319,2003-05-15
4320,2003-05-16
1871,1992-10-26
5098,2006-11-08
5099,2006-11-09
5100,2006-11-10
2904,1997-03-27
2905,1997-03-28
2906,1997-03-31
2908,1997-04-02
3716,2000-10-30
2909,1997-04-03
2910,1997-04-04
2911,1997-04-07
2912,1997-04-08
2913,1997-04-09
2914,1997-04-10
2915,1997-04-11
2916,1997-04-14
5101,2006-11-13
5102,2006-11-14
3717,2000-10-31
5103,2006-11-15
5104,2006-11-16
5105,2006-11-17
5106,2006-11-20
5107,2006-11-21
4011,2002-01-28
4012,2002-01-29
4013,2002-01-30
4014,2002-01-31
4015,2002-02-01
4706,2005-02-07
5108,2006-11-22
5109,2006-11-23
5110,2006-11-24
2918,1997-04-16
2919,1997-04-17
2920,1997-04-18
2921,1997-04-21
2922,1997-04-22
2923,1997-04-23
2924,1997-04-24
4609,2004-09-23
3718,2000-11-01
2925,1997-04-25
2931,1997-05-05
2932,1997-05-06
2933,1997-05-07
5111,2006-11-27
5112,2006-11-28
5113,2006-11-29
5114,2006-11-30
2116,1993-11-15
5115,2006-12-01
4707,2005-02-08
2117,1993-11-16
2118,1993-11-17
4016,2002-02-04
4017,2002-02-05
4018,2002-02-06
4019,2002-02-07
4020,2002-02-08
4021,2002-02-11
4022,2002-02-12
4023,2002-02-13
4708,2005-02-09
4024,2002-02-14
4025,2002-02-15
2119,1993-11-18
2120,1993-11-19
5116,2006-12-04
5117,2006-12-05
2121,1993-11-22
2122,1993-11-23
2123,1993-11-24
2124,1993-11-25
3000,1997-09-19
2125,1993-11-26
5118,2006-12-06
5119,2006-12-07
5120,2006-12-08
4026,2002-02-18
4027,2002-02-19
4028,2002-02-20
4029,2002-02-21
4030,2002-02-22
